index,product_name,image_url,source,notes,brand_domain,suggested_search_url,status
1,Acqua di Parma Colonia,https://www.acquadiparma.com/dw/image/v2/BDPB_PRD/on/demandware.static/-/Sites-adp-master-catalog/default/dw10b9a185/images/hi-res-1/ADPADP082806-100ML.master.1.H1.jpg?q=85&sw=780,acquadiparma.com,Official product packshot (Acqua di Parma),acquadiparma.com,https://www.google.com/search?q=Acqua%20di%20Parma%20Colonia%20packshot%20official%20site%3Aacquadiparma.com,replaced
2,Acqua di Parma Colonia,https://www.acquadiparma.com/dw/image/v2/BDPB_PRD/on/demandware.static/-/Sites-adp-master-catalog/default/dw10b9a185/images/hi-res-1/ADPADP082806-100ML.master.1.H1.jpg?q=85&sw=780,acquadiparma.com,Official product packshot (Acqua di Parma),acquadiparma.com,https://www.google.com/search?q=Acqua%20di%20Parma%20Colonia%20packshot%20official%20site%3Aacquadiparma.com,replaced
3,Acqua di Parma Fico di Amalfi,https://www.acquadiparma.com/dw/image/v2/BDPB_PRD/on/demandware.static/-/Sites-adp-master-catalog/default/dwbf6257b3/images/hi-res-1/ADPADP081664-100ML.master.1.H1.jpg?q=85&sw=780,acquadiparma.com,Official product packshot (Acqua di Parma),acquadiparma.com,https://www.google.com/search?q=Acqua%20di%20Parma%20Fico%20di%20Amalfi%20packshot%20official%20site%3Aacquadiparma.com,replaced
4,Amouage Reflection Man,https://amouage.com/cdn/shop/files/REFLECTION_100_ML.jpg?v=1758803038&width=1946,amouage.com,Official product packshot (Amouage),amouage.com,https://www.google.com/search?q=Amouage%20Reflection%20Man%20packshot%20official%20site%3Aamouage.com,replaced
5,Amouage Reflection Man,https://amouage.com/cdn/shop/files/REFLECTION_100_ML.jpg?v=1758803038&width=1946,amouage.com,Official product packshot (Amouage),amouage.com,https://www.google.com/search?q=Amouage%20Reflection%20Man%20packshot%20official%20site%3Aamouage.com,replaced
6,Byredo Bal d'Afrique,https://www.byredo.com/media/catalog/product/cache/74c1057f7991b4edb2bc7bdaa94de933/0/0/0065204843_1_full_no.jpg,byredo,BYREDO product image (media/catalog/product),byredo.com,https://www.google.com/search?q=Byredo%20Bal%20d%27Afrique%20packshot%20official%20site%3Abyredo.com,kept
7,Byredo Gypsy Water,https://www.byredo.com/media/catalog/product/cache/74c1057f7991b4edb2bc7bdaa94de933/8/0/806168_1_full_no.jpg,byredo,BYREDO product image (media/catalog/product),byredo.com,https://www.google.com/search?q=Byredo%20Gypsy%20Water%20packshot%20official%20site%3Abyredo.com,kept
8,Byredo Gypsy Water,https://www.byredo.com/media/catalog/product/cache/74c1057f7991b4edb2bc7bdaa94de933/8/0/806168_1_full_no.jpg,byredo,BYREDO product image (media/catalog/product),byredo.com,https://www.google.com/search?q=Byredo%20Gypsy%20Water%20packshot%20official%20site%3Abyredo.com,kept
9,Byredo Mojave Ghost,https://www.byredo.com/media/catalog/product/cache/ce8f7c988c2643ead2f5aa8c72454f56/0/0/0065204854_1_full_no.jpg,byredo,BYREDO product image (media/catalog/product),byredo.com,https://www.google.com/search?q=Byredo%20Mojave%20Ghost%20packshot%20official%20site%3Abyredo.com,kept
10,Calvin Klein CK One,https://www.sephora.ro/dw/image/v2/BCNS_PRD/on/demandware.static/-/Sites-masterCatalog_Sephora/default/dwf8c590f8/images/hi-res/alternates/PID_alternate2_1199/PID_alternate2_1199_237782_1_20230322100305000.jpg?sw=1200&sh=1200&sm=fit,sephora.ro,Retailer packshot (Sephora),calvinklein.com,https://www.google.com/search?q=Calvin%20Klein%20CK%20One%20packshot%20official%20site%3Acalvinklein.com,replaced
